5.555556,2,7.330079e-10
5.555556,2,1.723852e-09
5.555556,2,1.745913e-09
5.555556,2,7.233127e-10
5.555556,2,7.248859e-10
5.555556,2,1.712803e-09
5.555556,2,7.285079e-10
5.555556,2,1.733766e-09
5.555556,2,1.715766e-09
5.555556,2,7.360811e-10
11.111111,2,7.749958e-10
11.111111,3,5.899588e-10
11.111111,4,2.821775e-10
11.111111,2,7.664226e-10
11.111111,3,5.910075e-10
11.111111,4,2.852385e-10
11.111111,2,4.663853e-10
11.111111,3,6.155442e-10
11.111111,4,2.815678e-10
11.111111,2,7.751177e-10
11.111111,3,6.124222e-10
11.111111,4,2.837751e-10
11.111111,2,7.753982e-10
11.111111,3,6.1591e-10
11.111111,4,2.794214e-10
11.111111,2,7.658494e-10
11.111111,3,6.078734e-10
11.111111,4,3.293849e-10
11.111111,2,7.682885e-10
11.111111,3,6.060442e-10
11.111111,4,2.85897e-10
11.111111,2,7.643494e-10
11.111111,3,6.049954e-10
11.111111,4,2.843848e-10
11.111111,2,4.66117e-10
11.111111,3,6.096295e-10
11.111111,4,3.335435e-10
11.111111,2,7.574836e-10
11.111111,3,6.050807e-10
11.111111,4,2.887995e-10
13.888889,2,6.786023e-10
13.888889,3,3.744369e-10
13.888889,4,3.151867e-10
13.888889,5,2.131682e-10
13.888889,2,6.177607e-10
13.888889,3,3.726869e-10
13.888889,4,3.165648e-10
13.888889,5,2.125767e-10
13.888889,2,6.81645e-10
13.888889,3,5.446873e-10
13.888889,4,3.22949e-10
13.888889,5,2.112597e-10
13.888889,2,6.221631e-10
13.888889,3,5.375714e-10
13.888889,4,3.203453e-10
13.888889,5,2.12595e-10
13.888889,2,6.05785e-10
13.888889,3,3.719735e-10
13.888889,4,3.165343e-10
13.888889,5,1.86223e-10
13.888889,2,6.119802e-10
13.888889,3,5.421629e-10
13.888889,4,3.171075e-10
13.888889,5,2.132353e-10
13.888889,2,6.898645e-10
13.888889,3,3.712783e-10
13.888889,4,3.200892e-10
13.888889,5,2.127658e-10
13.888889,2,6.981572e-10
13.888889,3,3.715527e-10
13.888889,4,3.354124e-10
13.888889,5,1.855035e-10
13.888889,2,6.255534e-10
13.888889,3,5.468093e-10
13.888889,4,3.180282e-10
13.888889,5,1.870462e-10
13.888889,2,6.892547e-10
13.888889,3,5.393214e-10
13.888889,4,3.208697e-10
13.888889,5,2.099792e-10
19.444444,2,4.398151e-10
19.444444,3,3.125343e-10
19.444444,4,2.216133e-10
19.444444,5,2.148999e-10
19.444444,6,1.414973e-10
19.444444,7,9.944232e-11
19.444444,2,4.460102e-10
19.444444,3,2.488756e-10
19.444444,4,2.203146e-10
19.444444,5,2.168755e-10
19.444444,6,1.411131e-10
19.444444,7,1.058448e-10
19.444444,2,4.420773e-10
19.444444,3,2.49589e-10
19.444444,4,2.189975e-10
19.444444,5,2.155219e-10
19.444444,6,1.394668e-10
19.444444,7,1.052533e-10
19.444444,2,4.41181e-10
19.444444,3,3.10827e-10
19.444444,4,2.198207e-10
19.444444,5,1.883389e-10
19.444444,6,1.406071e-10
19.444444,7,9.8485e-11
19.444444,2,4.105345e-10
19.444444,3,3.15516e-10
19.444444,4,2.21906e-10
19.444444,5,1.902474e-10
19.444444,6,1.4054e-10
19.444444,7,9.863134e-11
19.444444,2,4.102053e-10
19.444444,3,3.080221e-10
19.444444,4,2.208999e-10
19.444444,5,1.876255e-10
19.444444,6,1.412046e-10
19.444444,7,1.053935e-10
19.444444,2,4.062784e-10
19.444444,3,3.136441e-10
19.444444,4,2.202719e-10
19.444444,5,1.892718e-10
19.444444,6,1.401863e-10
19.444444,7,1.04857e-10
19.444444,2,4.476322e-10
19.444444,3,3.124245e-10
19.444444,4,2.240036e-10
19.444444,5,1.902047e-10
19.444444,6,1.42479e-10
19.444444,7,1.048204e-10
19.444444,2,4.458029e-10
19.444444,3,3.128819e-10
19.444444,4,2.213451e-10
