3.513333,1,1.229524E-04
3.513333,2,4.093245E-05
3.513333,3,2.561021E-05
3.513333,4,2.027011E-05
3.513333,1,1.222666E-04
3.513333,2,4.071107E-05
3.513333,3,3.11339E-05
3.513333,4,2.007881E-05
3.513333,1,1.218786E-04
3.513333,2,4.096176E-05
3.513333,3,3.040574E-05
3.513333,4,1.995539E-05
3.513333,1,1.199047E-04
3.513333,2,4.094556E-05
3.513333,3,2.601363E-05
3.513333,4,2.041821E-05
3.513333,1,1.211551E-04
3.513333,2,4.098258E-05
3.513333,3,3.073433E-05
3.513333,4,2.029479E-05
3.513333,1,1.208543E-04
3.513333,2,4.082523E-05
3.513333,3,3.091097E-05
3.513333,4,2.026471E-05
3.513333,1,1.216634E-04
3.513333,2,3.994434E-05
3.513333,3,3.079527E-05
3.513333,4,2.071209E-05
3.513333,1,1.213364E-04
3.513333,2,4.068175E-05
3.513333,3,2.58933E-05
3.513333,4,2.026702E-05
3.513333,1,1.229663E-04
3.513333,2,4.168298E-05
3.513333,3,3.047207E-05
3.513333,4,2.010195E-05
3.513333,1,1.20862E-04
3.513333,2,4.151019E-05
3.513333,3,3.081764E-05
3.513333,4,1.977875E-05
5.270000,1,1.224822E-04
5.270000,2,4.028976E-05
5.270000,3,2.748599E-05
5.270000,4,2.174477E-05
5.270000,5,1.744291E-05
5.270000,6,1.362816E-05
5.270000,1,1.214027E-04
5.270000,2,4.0682E-05
5.270000,3,2.739343E-05
5.270000,4,2.194378E-05
5.270000,5,1.739316E-05
5.270000,6,1.36837E-05
5.270000,1,1.223781E-04
5.270000,2,4.09701E-05
5.270000,3,2.658003E-05
5.270000,4,2.2078E-05
5.270000,5,1.716638E-05
5.270000,6,1.340022E-05
5.270000,1,1.200837E-04
5.270000,2,4.142713E-05
5.270000,3,2.726037E-05
5.270000,4,2.228627E-05
5.270000,5,1.74325E-05
5.270000,6,1.353213E-05
5.270000,1,1.236277E-04
5.270000,2,4.207623E-05
5.270000,3,2.75369E-05
5.270000,4,2.176097E-05
5.270000,5,1.717911E-05
5.270000,6,1.380172E-05
5.270000,1,1.19946E-04
5.270000,2,4.170945E-05
5.270000,3,2.679524E-05
5.270000,4,2.259288E-05
5.270000,5,1.765002E-05
5.270000,6,1.377395E-05
5.270000,1,1.227263E-04
5.270000,2,4.15706E-05
5.270000,3,2.722797E-05
5.270000,4,2.167651E-05
5.270000,5,1.758523E-05
5.270000,6,1.377626E-05
5.270000,1,1.226615E-04
5.270000,2,4.128134E-05
5.270000,3,2.717128E-05
5.270000,4,2.202478E-05
5.270000,5,1.588785E-05
5.270000,6,1.366171E-05
5.270000,1,1.224301E-04
5.270000,2,4.17025E-05
5.270000,3,2.7265E-05
5.270000,4,2.232329E-05
5.270000,5,1.575826E-05
5.270000,6,1.344419E-05
5.270000,1,1.22289E-04
5.270000,2,4.112746E-05
5.270000,3,2.681491E-05
5.270000,4,2.227007E-05
