-5.000000e-09, 5.555556e+00, 1.000000e+00, 3.000000e+00
-5.000000e-09, 5.555556e+00, 2.000000e+00, 4.000000e+00
-5.000000e-09, 1.111111e+01, 1.000000e+00, 3.000000e+00
-5.000000e-09, 1.111111e+01, 2.000000e+00, 4.000000e+00
-5.000000e-09, 1.111111e+01, 3.000000e+00, 4.000000e+00
-5.000000e-09, 1.111111e+01, 4.000000e+00, 5.000000e+00
-5.000000e-09, 1.388889e+01, 1.000000e+00, 3.000000e+00
-5.000000e-09, 1.388889e+01, 2.000000e+00, 4.000000e+00
-5.000000e-09, 1.388889e+01, 3.000000e+00, 4.000000e+00
-5.000000e-09, 1.388889e+01, 4.000000e+00, 5.000000e+00
-5.000000e-09, 1.388889e+01, 5.000000e+00, 5.000000e+00
-5.000000e-09, 1.944444e+01, 1.000000e+00, 3.000000e+00
-5.000000e-09, 1.944444e+01, 2.000000e+00, 4.000000e+00
-5.000000e-09, 1.944444e+01, 3.000000e+00, 4.000000e+00
-5.000000e-09, 1.944444e+01, 4.000000e+00, 5.000000e+00
-5.000000e-09, 1.944444e+01, 5.000000e+00, 5.000000e+00
-5.000000e-09, 1.944444e+01, 6.000000e+00, 5.000000e+00
-5.000000e-09, 1.944444e+01, 7.000000e+00, 6.000000e+00
-5.000000e-09, 2.222222e+01, 1.000000e+00, 3.000000e+00
-5.000000e-09, 2.222222e+01, 2.000000e+00, 4.000000e+00
-5.000000e-09, 2.222222e+01, 3.000000e+00, 4.000000e+00
-5.000000e-09, 2.222222e+01, 4.000000e+00, 5.000000e+00
-5.000000e-09, 2.222222e+01, 5.000000e+00, 5.000000e+00
-5.000000e-09, 2.222222e+01, 6.000000e+00, 5.000000e+00
-5.000000e-09, 2.222222e+01, 7.000000e+00, 6.000000e+00
-5.000000e-09, 2.222222e+01, 8.000000e+00, 6.000000e+00
-5.000000e-09, 2.777778e+01, 1.000000e+00, 3.000000e+00
-5.000000e-09, 2.777778e+01, 2.000000e+00, 4.000000e+00
-5.000000e-09, 2.777778e+01, 3.000000e+00, 4.000000e+00
-5.000000e-09, 2.777778e+01, 4.000000e+00, 5.000000e+00
-5.000000e-09, 2.777778e+01, 5.000000e+00, 5.000000e+00
-5.000000e-09, 2.777778e+01, 6.000000e+00, 5.000000e+00
-5.000000e-09, 2.777778e+01, 7.000000e+00, 6.000000e+00
-5.000000e-09, 2.777778e+01, 8.000000e+00, 6.000000e+00
-5.000000e-09, 2.777778e+01, 9.000000e+00, 6.000000e+00
-5.000000e-09, 2.777778e+01, 1.000000e+01, 6.000000e+00
-5.000000e-09, 3.055556e+01, 1.000000e+00, 3.000000e+00
-5.000000e-09, 3.055556e+01, 2.000000e+00, 4.000000e+00
-5.000000e-09, 3.055556e+01, 3.000000e+00, 4.000000e+00
-5.000000e-09, 3.055556e+01, 4.000000e+00, 5.000000e+00
-5.000000e-09, 3.055556e+01, 5.000000e+00, 5.000000e+00
-5.000000e-09, 3.055556e+01, 6.000000e+00, 5.000000e+00
-5.000000e-09, 3.055556e+01, 7.000000e+00, 6.000000e+00
-5.000000e-09, 3.055556e+01, 8.000000e+00, 6.000000e+00
