-5E-09,3.055556E+01,1.1E+01,6E+00
-5E-09,3.333333E+01,1E+00,3E+00
-5E-09,3.333333E+01,2E+00,3E+00
-5E-09,3.333333E+01,3E+00,4E+00
-5E-09,3.333333E+01,4E+00,4E+00
-5E-09,3.333333E+01,5E+00,5E+00
-5E-09,3.333333E+01,6E+00,5E+00
-5E-09,3.333333E+01,7E+00,5E+00
-5E-09,3.333333E+01,8E+00,5E+00
-5E-09,3.333333E+01,9E+00,6E+00
-5E-09,3.333333E+01,1E+01,6E+00
-5E-09,3.333333E+01,1.1E+01,6E+00
-5E-09,3.333333E+01,1.2E+01,6E+00
-5E-09,3.888889E+01,1E+00,3E+00
-5E-09,3.888889E+01,2E+00,3E+00
-5E-09,3.888889E+01,3E+00,4E+00
-5E-09,3.888889E+01,4E+00,4E+00
-5E-09,3.888889E+01,5E+00,5E+00
-5E-09,3.888889E+01,6E+00,5E+00
-5E-09,3.888889E+01,7E+00,5E+00
-5E-09,3.888889E+01,8E+00,5E+00
-5E-09,3.888889E+01,9E+00,6E+00
-5E-09,3.888889E+01,1E+01,6E+00
-5E-09,3.888889E+01,1.1E+01,6E+00
-5E-09,3.888889E+01,1.2E+01,6E+00
-5E-09,3.888889E+01,1.3E+01,7E+00
-5E-09,3.888889E+01,1.4E+01,7E+00
-5E-08,3.513333E+00,1E+00,4E+00
-5E-08,3.513333E+00,3E+00,6E+00
-5E-08,5.27E+00,1E+00,4E+00
-5E-08,5.27E+00,3E+00,6E+00
-5E-08,5.27E+00,5E+00,8E+00
-5E-08,7.905E+00,1E+00,4E+00
-5E-08,7.905E+00,3E+00,6E+00
-5E-08,7.905E+00,5E+00,8E+00
-5E-08,7.905E+00,7E+00,9E+00
-5E-08,7.905E+00,9E+00,1E+01
-5E-08,1.141833E+01,1E+00,4E+00
-5E-08,1.141833E+01,3E+00,6E+00
-5E-08,1.141833E+01,5E+00,8E+00
-5E-08,1.141833E+01,7E+00,9E+00
-5E-08,1.141833E+01,9E+00,1E+01
-5E-08,1.141833E+01,1.1E+01,1.1E+01
-5E-08,1.141833E+01,1.3E+01,1.1E+01
-5E-08,1.581E+01,1E+00,4E+00
-5E-08,1.581E+01,3E+00,6E+00
-5E-08,1.581E+01,5E+00,8E+00
-5E-08,1.581E+01,7E+00,9E+00
-5E-08,1.581E+01,9E+00,1E+01
-5E-08,1.581E+01,1.1E+01,1.1E+01
-5E-08,1.581E+01,1.3E+01,1.1E+01
-5E-08,1.581E+01,1.5E+01,1.2E+01
-5E-08,1.581E+01,1.7E+01,1.3E+01
-5E-08,1.932333E+01,1E+00,4E+00
-5E-08,1.932333E+01,3E+00,6E+00
-5E-08,1.932333E+01,5E+00,8E+00
-5E-08,1.932333E+01,7E+00,9E+00
-5E-08,1.932333E+01,9E+00,1E+01
-5E-08,1.932333E+01,1.1E+01,1.1E+01
-5E-08,1.932333E+01,1.3E+01,1.1E+01
-5E-08,1.932333E+01,1.5E+01,1.2E+01
-5E-08,1.932333E+01,1.7E+01,1.3E+01
-5E-08,1.932333E+01,1.9E+01,1.3E+01
-5E-08,1.932333E+01,2.1E+01,1.4E+01
-5E-08,2.3715E+01,1E+00,4E+00
-5E-08,2.3715E+01,3E+00,6E+00
-5E-08,2.3715E+01,5E+00,8E+00
-5E-08,2.3715E+01,7E+00,9E+00
-5E-08,2.3715E+01,9E+00,1E+01
-5E-08,2.3715E+01,1.1E+01,1.1E+01
-5E-08,2.3715E+01,1.3E+01,1.1E+01
-5E-08,2.3715E+01,1.5E+01,1.2E+01
-5E-08,2.3715E+01,1.7E+01,1.3E+01
-5E-08,2.3715E+01,1.9E+01,1.3E+01
-5E-08,2.3715E+01,2.1E+01,1.4E+01
-5E-08,2.3715E+01,2.3E+01,1.4E+01
-5E-08,2.3715E+01,2.5E+01,1.5E+01
-5E-08,2.3715E+01,2.7E+01,1.6E+01
-5E-08,2.722833E+01,1E+00,4E+00
-5E-08,2.722833E+01,3E+00,6E+00
-5E-08,2.722833E+01,5E+00,8E+00
-5E-08,2.722833E+01,7E+00,9E+00
-5E-08,2.722833E+01,9E+00,1E+01
-5E-08,2.722833E+01,1.1E+01,1.1E+01
-5E-08,2.722833E+01,1.3E+01,1.1E+01
-5E-08,2.722833E+01,1.5E+01,1.2E+01
-5E-08,2.722833E+01,1.7E+01,1.3E+01
-5E-08,2.722833E+01,1.9E+01,1.3E+01
-5E-08,2.722833E+01,2.1E+01,1.4E+01
-5E-08,2.722833E+01,2.3E+01,1.4E+01
-5E-08,2.722833E+01,2.5E+01,1.5E+01
-5E-08,2.722833E+01,2.7E+01,1.6E+01
-5E-08,2.722833E+01,2.9E+01,1.6E+01
-5E-08,2.722833E+01,3.1E+01,1.6E+01
-5E-08,3.162E+01,1E+00,4E+00
-5E-08,3.162E+01,3E+00,6E+00
-5E-08,3.162E+01,5E+00,8E+00
-5E-08,3.162E+01,7E+00,9E+00
-5E-08,3.162E+01,9E+00,1E+01
-5E-08,3.162E+01,1.1E+01,1.1E+01
-5E-08,3.162E+01,1.3E+01,1.1E+01
-5E-08,3.162E+01,1.5E+01,1.2E+01
-5E-08,3.162E+01,1.7E+01,1.3E+01
-5E-08,3.162E+01,1.9E+01,1.3E+01
-5E-08,3.162E+01,2.1E+01,1.4E+01
-5E-08,3.162E+01,2.3E+01,1.4E+01
-5E-08,3.162E+01,2.5E+01,1.5E+01
-5E-08,3.162E+01,2.7E+01,1.6E+01
-5E-08,3.162E+01,2.9E+01,1.6E+01
-5E-08,3.162E+01,3.1E+01,1.6E+01
-5E-08,3.162E+01,3.3E+01,1.7E+01
-5E-08,3.162E+01,3.5E+01,1.7E+01
-5E-07,3.888889E+00,1E+00,7E+00
-5E-07,3.888889E+00,3E+00,1.1E+01
-5E-07,3.888889E+00,5E+00,1.4E+01
-5E-07,3.888889E+00,7E+00,1.6E+01
-5E-07,3.888889E+00,9E+00,1.7E+01
-5E-07,3.888889E+00,1.1E+01,1.9E+01
-5E-07,3.888889E+00,1.3E+01,2E+01
-5E-07,5.277778E+00,1E+00,7E+00
-5E-07,5.277778E+00,3E+00,1.1E+01
-5E-07,5.277778E+00,5E+00,1.4E+01
-5E-07,5.277778E+00,7E+00,1.6E+01
-5E-07,5.277778E+00,9E+00,1.7E+01
-5E-07,5.277778E+00,1.1E+01,1.9E+01
-5E-07,5.277778E+00,1.3E+01,2E+01
-5E-07,5.277778E+00,1.5E+01,2.2E+01
-5E-07,5.277778E+00,1.7E+01,2.3E+01
-5E-07,5.277778E+00,1.9E+01,2.4E+01
-5E-07,7.777778E+00,1E+00,7E+00
-5E-07,7.777778E+00,3E+00,1.1E+01
-5E-07,7.777778E+00,5E+00,1.4E+01
-5E-07,7.777778E+00,7E+00,1.6E+01
-5E-07,7.777778E+00,9E+00,1.7E+01
-5E-07,7.777778E+00,1.1E+01,1.9E+01
-5E-07,7.777778E+00,1.3E+01,2E+01
-5E-07,7.777778E+00,1.5E+01,2.2E+01
-5E-07,7.777778E+00,1.7E+01,2.3E+01
-5E-07,7.777778E+00,1.9E+01,2.4E+01
-5E-07,7.777778E+00,2.1E+01,2.5E+01
-5E-07,7.777778E+00,2.3E+01,2.6E+01
-5E-07,7.777778E+00,2.5E+01,2.7E+01
-5E-07,7.777778E+00,2.7E+01,2.8E+01
-5E-07,1.194444E+01,1E+00,7E+00
-5E-07,1.194444E+01,3E+00,1.1E+01
-5E-07,1.194444E+01,5E+00,1.4E+01
-5E-07,1.194444E+01,7E+00,1.6E+01
-5E-07,1.194444E+01,9E+00,1.7E+01
-5E-07,1.194444E+01,1.1E+01,1.9E+01
-5E-07,1.194444E+01,1.3E+01,2E+01
-5E-07,1.194444E+01,1.5E+01,2.2E+01
-5E-07,1.194444E+01,1.7E+01,2.3E+01
-5E-07,1.194444E+01,1.9E+01,2.4E+01
-5E-07,1.194444E+01,2.1E+01,2.5E+01
-5E-07,1.194444E+01,2.3E+01,2.6E+01
-5E-07,1.194444E+01,2.5E+01,2.7E+01
-5E-07,1.194444E+01,2.7E+01,2.8E+01
-5E-07,1.194444E+01,2.9E+01,2.9E+01
-5E-07,1.194444E+01,3.1E+01,3E+01
-5E-07,1.194444E+01,3.3E+01,3.1E+01
-5E-07,1.194444E+01,3.5E+01,3.2E+01
-5E-07,1.194444E+01,3.7E+01,3.2E+01
-5E-07,1.194444E+01,3.9E+01,3.3E+01
-5E-07,1.194444E+01,4.1E+01,3.4E+01
-5E-07,1.194444E+01,4.3E+01,3.5E+01
-5E-07,1.583333E+01,1E+00,7E+00
-5E-07,1.583333E+01,3E+00,1.1E+01
-5E-07,1.583333E+01,5E+00,1.4E+01
-5E-07,1.583333E+01,7E+00,1.6E+01
-5E-07,1.583333E+01,9E+00,1.7E+01
-5E-07,1.583333E+01,1.1E+01,1.9E+01
-5E-07,1.583333E+01,1.3E+01,2E+01
-5E-07,1.583333E+01,1.5E+01,2.2E+01
-5E-07,1.583333E+01,1.7E+01,2.3E+01
-5E-07,1.583333E+01,1.9E+01,2.4E+01
-5E-07,1.583333E+01,2.1E+01,2.5E+01
-5E-07,1.583333E+01,2.3E+01,2.6E+01
-5E-07,1.583333E+01,2.5E+01,2.7E+01
-5E-07,1.583333E+01,2.7E+01,2.8E+01
-5E-07,1.583333E+01,2.9E+01,2.9E+01
-5E-07,1.583333E+01,3.1E+01,3E+01
-5E-07,1.583333E+01,3.3E+01,3.1E+01
-5E-07,1.583333E+01,3.5E+01,3.2E+01
-5E-07,1.583333E+01,3.7E+01,3.2E+01
-5E-07,1.583333E+01,3.9E+01,3.3E+01
-5E-07,1.583333E+01,4.1E+01,3.4E+01
-5E-07,1.583333E+01,4.3E+01,3.5E+01
-5E-07,1.583333E+01,4.5E+01,3.5E+01
-5E-07,1.583333E+01,4.7E+01,3.6E+01
-5E-07,1.583333E+01,4.9E+01,3.7E+01
-5E-07,1.583333E+01,5.1E+01,3.7E+01
-5E-07,1.583333E+01,5.3E+01,3.8E+01
-5E-07,1.583333E+01,5.5E+01,3.9E+01
-5E-07,1.583333E+01,5.7E+01,3.9E+01
-5E-07,2E+01,1E+00,7E+00
-5E-07,2E+01,3E+00,1.1E+01
-5E-07,2E+01,5E+00,1.4E+01
-5E-07,2E+01,7E+00,1.6E+01
-5E-07,2E+01,9E+00,1.7E+01
-5E-07,2E+01,1.1E+01,1.9E+01
-5E-07,2E+01,1.3E+01,2E+01
-5E-07,2E+01,1.5E+01,2.2E+01
-5E-07,2E+01,1.7E+01,2.3E+01
-5E-07,2E+01,1.9E+01,2.4E+01
-5E-07,2E+01,2.1E+01,2.5E+01
-5E-07,2E+01,2.3E+01,2.6E+01
-5E-07,2E+01,2.5E+01,2.7E+01
-5E-07,2E+01,2.7E+01,2.8E+01
-5E-07,2E+01,2.9E+01,2.9E+01
-5E-07,2E+01,3.1E+01,3E+01
-5E-07,2E+01,3.3E+01,3.1E+01
-5E-07,2E+01,3.5E+01,3.2E+01
-5E-07,2E+01,3.7E+01,3.2E+01
-5E-07,2E+01,3.9E+01,3.3E+01
-5E-07,2E+01,4.1E+01,3.4E+01
-5E-07,2E+01,4.3E+01,3.5E+01
-5E-07,2E+01,4.5E+01,3.5E+01
-5E-07,2E+01,4.7E+01,3.6E+01
-5E-07,2E+01,4.9E+01,3.7E+01
-5E-07,2E+01,5.1E+01,3.7E+01
-5E-07,2E+01,5.3E+01,3.8E+01
-5E-07,2E+01,5.5E+01,3.9E+01
-5E-07,2E+01,5.7E+01,3.9E+01
-5E-07,2E+01,5.9E+01,4E+01
-5E-07,2E+01,6.1E+01,4.1E+01
-5E-07,2E+01,6.3E+01,4.1E+01
-5E-07,2E+01,6.5E+01,4.2E+01
-5E-07,2E+01,6.7E+01,4.2E+01
-5E-07,2E+01,6.9E+01,4.3E+01
-5E-07,2E+01,7.1E+01,4.3E+01
-5E-07,2.388889E+01,1E+00,7E+00
-5E-07,2.388889E+01,3E+00,1.1E+01
-5E-07,2.388889E+01,5E+00,1.4E+01
-5E-07,2.388889E+01,7E+00,1.6E+01
-5E-07,2.388889E+01,9E+00,1.7E+01
-5E-07,2.388889E+01,1.1E+01,1.9E+01
-5E-07,2.388889E+01,1.3E+01,2E+01
-5E-07,2.388889E+01,1.5E+01,2.2E+01
-5E-07,2.388889E+01,1.7E+01,2.3E+01
-5E-07,2.388889E+01,1.9E+01,2.4E+01
-5E-07,2.388889E+01,2.1E+01,2.5E+01
-5E-07,2.388889E+01,2.3E+01,2.6E+01
-5E-07,2.388889E+01,2.5E+01,2.7E+01
-5E-07,2.388889E+01,2.7E+01,2.8E+01
-5E-07,2.388889E+01,2.9E+01,2.9E+01
-5E-07,2.388889E+01,3.1E+01,3E+01
-5E-07,2.388889E+01,3.3E+01,3.1E+01
-5E-07,2.388889E+01,3.5E+01,3.2E+01
-5E-07,2.388889E+01,3.7E+01,3.2E+01
-5E-07,2.388889E+01,3.9E+01,3.3E+01
-5E-07,2.388889E+01,4.1E+01,3.4E+01
-5E-07,2.388889E+01,4.3E+01,3.5E+01
-5E-07,2.388889E+01,4.5E+01,3.5E+01
-5E-07,2.388889E+01,4.7E+01,3.6E+01
-5E-07,2.388889E+01,4.9E+01,3.7E+01
-5E-07,2.388889E+01,5.1E+01,3.7E+01
-5E-07,2.388889E+01,5.3E+01,3.8E+01
-5E-07,2.388889E+01,5.5E+01,3.9E+01
-5E-07,2.388889E+01,5.7E+01,3.9E+01
-5E-07,2.388889E+01,5.9E+01,4E+01
-5E-07,2.388889E+01,6.1E+01,4.1E+01
-5E-07,2.388889E+01,6.3E+01,4.1E+01
-5E-07,2.388889E+01,6.5E+01,4.2E+01
-5E-07,2.388889E+01,6.7E+01,4.2E+01
-5E-07,2.388889E+01,6.9E+01,4.3E+01
-5E-07,2.388889E+01,7.1E+01,4.3E+01
-5E-07,2.388889E+01,7.3E+01,4.4E+01
-5E-07,2.388889E+01,7.5E+01,4.5E+01
-5E-07,2.388889E+01,7.7E+01,4.5E+01
-5E-07,2.388889E+01,7.9E+01,4.6E+01
-5E-07,2.388889E+01,8.1E+01,4.6E+01
-5E-07,2.388889E+01,8.3E+01,4.7E+01
-5E-07,2.388889E+01,8.5E+01,4.7E+01
-5E-07,2.777778E+01,1E+00,7E+00
-5E-07,2.777778E+01,3E+00,1.1E+01
-5E-07,2.777778E+01,5E+00,1.4E+01
-5E-07,2.777778E+01,7E+00,1.6E+01
-5E-07,2.777778E+01,9E+00,1.7E+01
-5E-07,2.777778E+01,1.1E+01,1.9E+01
-5E-07,2.777778E+01,1.3E+01,2E+01
-5E-07,2.777778E+01,1.5E+01,2.2E+01
-5E-07,2.777778E+01,1.7E+01,2.3E+01
-5E-07,2.777778E+01,1.9E+01,2.4E+01
-5E-07,2.777778E+01,2.1E+01,2.5E+01
-5E-07,2.777778E+01,2.3E+01,2.6E+01
-5E-07,2.777778E+01,2.5E+01,2.7E+01
-5E-07,2.777778E+01,2.7E+01,2.8E+01
-5E-07,2.777778E+01,2.9E+01,2.9E+01
-5E-07,2.777778E+01,3.1E+01,3E+01
-5E-07,2.777778E+01,3.3E+01,3.1E+01
-5E-07,2.777778E+01,3.5E+01,3.2E+01
-5E-07,2.777778E+01,3.7E+01,3.2E+01
-5E-07,2.777778E+01,3.9E+01,3.3E+01
-5E-07,2.777778E+01,4.1E+01,3.4E+01
-5E-07,2.777778E+01,4.3E+01,3.5E+01
-5E-07,2.777778E+01,4.5E+01,3.5E+01
-5E-07,2.777778E+01,4.7E+01,3.6E+01
-5E-07,2.777778E+01,4.9E+01,3.7E+01
-5E-07,2.777778E+01,5.1E+01,3.7E+01
-5E-07,2.777778E+01,5.3E+01,3.8E+01
-5E-07,2.777778E+01,5.5E+01,3.9E+01
-5E-07,2.777778E+01,5.7E+01,3.9E+01
-5E-07,2.777778E+01,5.9E+01,4E+01
-5E-07,2.777778E+01,6.1E+01,4.1E+01
-5E-07,2.777778E+01,6.3E+01,4.1E+01
-5E-07,2.777778E+01,6.5E+01,4.2E+01
-5E-07,2.777778E+01,6.7E+01,4.2E+01
-5E-07,2.777778E+01,6.9E+01,4.3E+01
-5E-07,2.777778E+01,7.1E+01,4.3E+01
-5E-07,2.777778E+01,7.3E+01,4.4E+01
-5E-07,2.777778E+01,7.5E+01,4.5E+01
-5E-07,2.777778E+01,7.7E+01,4.5E+01
-5E-07,2.777778E+01,7.9E+01,4.6E+01
-5E-07,2.777778E+01,8.1E+01,4.6E+01
-5E-07,2.777778E+01,8.3E+01,4.7E+01
-5E-07,2.777778E+01,8.5E+01,4.7E+01
-5E-07,2.777778E+01,8.7E+01,4.8E+01
-5E-07,2.777778E+01,8.9E+01,4.8E+01
-5E-07,2.777778E+01,9.1E+01,4.9E+01
-5E-07,2.777778E+01,9.3E+01,4.9E+01
-5E-07,2.777778E+01,9.5E+01,5E+01
-5E-07,2.777778E+01,9.7E+01,5E+01
-5E-07,2.777778E+01,9.9E+01,5E+01
-5E-07,3.194444E+01,1E+00,7E+00
-5E-07,3.194444E+01,3E+00,1.1E+01
-5E-07,3.194444E+01,5E+00,1.4E+01
-5E-07,3.194444E+01,7E+00,1.6E+01
-5E-07,3.194444E+01,9E+00,1.7E+01
-5E-07,3.194444E+01,1.1E+01,1.9E+01
-5E-07,3.194444E+01,1.3E+01,2E+01
-5E-07,3.194444E+01,1.5E+01,2.2E+01
-5E-07,3.194444E+01,1.7E+01,2.3E+01
-5E-07,3.194444E+01,1.9E+01,2.4E+01
-5E-07,3.194444E+01,2.1E+01,2.5E+01
-5E-07,3.194444E+01,2.3E+01,2.6E+01
-5E-07,3.194444E+01,2.5E+01,2.7E+01
-5E-07,3.194444E+01,2.7E+01,2.8E+01
-5E-07,3.194444E+01,2.9E+01,2.9E+01
-5E-07,3.194444E+01,3.1E+01,3E+01
-5E-07,3.194444E+01,3.3E+01,3.1E+01
-5E-07,3.194444E+01,3.5E+01,3.2E+01
-5E-07,3.194444E+01,3.7E+01,3.2E+01
-5E-07,3.194444E+01,3.9E+01,3.3E+01
-5E-07,3.194444E+01,4.1E+01,3.4E+01
-5E-07,3.194444E+01,4.3E+01,3.5E+01
-5E-07,3.194444E+01,4.5E+01,3.5E+01
-5E-07,3.194444E+01,4.7E+01,3.6E+01
-5E-07,3.194444E+01,4.9E+01,3.7E+01
-5E-07,3.194444E+01,5.1E+01,3.7E+01
-5E-07,3.194444E+01,5.3E+01,3.8E+01
-5E-07,3.194444E+01,5.5E+01,3.9E+01
-5E-07,3.194444E+01,5.7E+01,3.9E+01
-5E-07,3.194444E+01,5.9E+01,4E+01
-5E-07,3.194444E+01,6.1E+01,4.1E+01
-5E-07,3.194444E+01,6.3E+01,4.1E+01
-5E-07,3.194444E+01,6.5E+01,4.2E+01
-5E-07,3.194444E+01,6.7E+01,4.2E+01
-5E-07,3.194444E+01,6.9E+01,4.3E+01
-5E-07,3.194444E+01,7.1E+01,4.3E+01
-5E-07,3.194444E+01,7.3E+01,4.4E+01
-5E-07,3.194444E+01,7.5E+01,4.5E+01
-5E-07,3.194444E+01,7.7E+01,4.5E+01
-5E-07,3.194444E+01,7.9E+01,4.6E+01
-5E-07,3.194444E+01,8.1E+01,4.6E+01
-5E-07,3.194444E+01,8.3E+01,4.7E+01
-5E-07,3.194444E+01,8.5E+01,4.7E+01
-5E-07,3.194444E+01,8.7E+01,4.8E+01
-5E-07,3.194444E+01,8.9E+01,4.8E+01
-5E-07,3.194444E+01,9.1E+01,4.9E+01
-5E-07,3.194444E+01,9.3E+01,4.9E+01
-5E-07,3.194444E+01,9.5E+01,5E+01
-5E-07,3.194444E+01,9.7E+01,5E+01
-5E-07,3.194444E+01,9.9E+01,5E+01
-5E-07,3.194444E+01,1.01E+02,5.1E+01
-5E-07,3.194444E+01,1.03E+02,5.1E+01
-5E-07,3.194444E+01,1.05E+02,5.2E+01
-5E-07,3.194444E+01,1.07E+02,5.2E+01
-5E-07,3.194444E+01,1.09E+02,5.3E+01
-5E-07,3.194444E+01,1.11E+02,5.3E+01
-5E-07,3.194444E+01,1.13E+02,5.4E+01
-5E-07,3.194444E+01,1.15E+02,5.4E+01
-5E-06,3.95E+00,1E+00,1.2E+01
-5E-06,3.95E+00,3E+00,2E+01
-5E-06,3.95E+00,5E+00,2.4E+01
-5E-06,3.95E+00,7E+00,2.8E+01
-5E-06,3.95E+00,9E+00,3.2E+01
-5E-06,3.95E+00,1.1E+01,3.5E+01
-5E-06,3.95E+00,1.3E+01,3.7E+01
-5E-06,3.95E+00,1.5E+01,4E+01
-5E-06,3.95E+00,1.7E+01,4.2E+01
-5E-06,3.95E+00,1.9E+01,4.4E+01
-5E-06,3.95E+00,2.1E+01,4.6E+01
-5E-06,3.95E+00,2.3E+01,4.8E+01
-5E-06,3.95E+00,2.5E+01,5E+01
-5E-06,3.95E+00,2.7E+01,5.2E+01
-5E-06,3.95E+00,2.9E+01,5.3E+01
-5E-06,3.95E+00,3.1E+01,5.5E+01
-5E-06,3.95E+00,3.3E+01,5.7E+01
-5E-06,3.95E+00,3.5E+01,5.8E+01
-5E-06,3.95E+00,3.7E+01,6E+01
-5E-06,3.95E+00,3.9E+01,6.1E+01
-5E-06,3.95E+00,4.1E+01,6.3E+01
-5E-06,3.95E+00,4.3E+01,6.4E+01
-5E-06,3.95E+00,4.5E+01,6.5E+01
-5E-06,5.266667E+00,1E+00,1.2E+01
-5E-06,5.266667E+00,3E+00,2E+01
-5E-06,5.266667E+00,5E+00,2.4E+01
-5E-06,5.266667E+00,7E+00,2.8E+01
-5E-06,5.266667E+00,9E+00,3.2E+01
-5E-06,5.266667E+00,1.1E+01,3.5E+01
-5E-06,5.266667E+00,1.3E+01,3.7E+01
-5E-06,5.266667E+00,1.5E+01,4E+01
-5E-06,5.266667E+00,1.7E+01,4.2E+01
-5E-06,5.266667E+00,1.9E+01,4.4E+01
-5E-06,5.266667E+00,2.1E+01,4.6E+01
-5E-06,5.266667E+00,2.3E+01,4.8E+01
-5E-06,5.266667E+00,2.5E+01,5E+01
-5E-06,5.266667E+00,2.7E+01,5.2E+01
-5E-06,5.266667E+00,2.9E+01,5.3E+01
-5E-06,5.266667E+00,3.1E+01,5.5E+01
-5E-06,5.266667E+00,3.3E+01,5.7E+01
-5E-06,5.266667E+00,3.5E+01,5.8E+01
-5E-06,5.266667E+00,3.7E+01,6E+01
-5E-06,5.266667E+00,3.9E+01,6.1E+01
-5E-06,5.266667E+00,4.1E+01,6.3E+01
-5E-06,5.266667E+00,4.3E+01,6.4E+01
-5E-06,5.266667E+00,4.5E+01,6.5E+01
-5E-06,5.266667E+00,4.7E+01,6.6E+01
-5E-06,5.266667E+00,4.9E+01,6.8E+01
-5E-06,5.266667E+00,5.1E+01,6.9E+01
-5E-06,5.266667E+00,5.3E+01,7E+01
-5E-06,5.266667E+00,5.5E+01,7.1E+01
-5E-06,5.266667E+00,5.7E+01,7.3E+01
-5E-06,5.266667E+00,5.9E+01,7.5E+01
-5E-06,7.987778E+00,1E+00,1.2E+01
-5E-06,7.987778E+00,3E+00,2E+01
-5E-06,7.987778E+00,5E+00,2.4E+01
-5E-06,7.987778E+00,7E+00,2.8E+01
-5E-06,7.987778E+00,9E+00,3.2E+01
-5E-06,7.987778E+00,1.1E+01,3.5E+01
-5E-06,7.987778E+00,1.3E+01,3.7E+01
-5E-06,7.987778E+00,1.5E+01,4E+01
-5E-06,7.987778E+00,1.7E+01,4.2E+01
-5E-06,7.987778E+00,1.9E+01,4.4E+01
-5E-06,7.987778E+00,2.1E+01,4.6E+01
-5E-06,7.987778E+00,2.3E+01,4.8E+01
-5E-06,7.987778E+00,2.5E+01,5E+01
-5E-06,7.987778E+00,2.7E+01,5.2E+01
-5E-06,7.987778E+00,2.9E+01,5.3E+01
-5E-06,7.987778E+00,3.1E+01,5.5E+01
-5E-06,7.987778E+00,3.3E+01,5.7E+01
-5E-06,7.987778E+00,3.5E+01,5.8E+01
-5E-06,7.987778E+00,3.7E+01,6E+01
-5E-06,7.987778E+00,3.9E+01,6.1E+01
-5E-06,7.987778E+00,4.1E+01,6.3E+01
-5E-06,7.987778E+00,4.3E+01,6.4E+01
-5E-06,7.987778E+00,4.5E+01,6.5E+01
-5E-06,7.987778E+00,4.7E+01,6.6E+01
-5E-06,7.987778E+00,4.9E+01,6.8E+01
-5E-06,7.987778E+00,5.1E+01,6.9E+01
-5E-06,7.987778E+00,5.3E+01,7E+01
-5E-06,7.987778E+00,5.5E+01,7.1E+01
-5E-06,7.987778E+00,5.7E+01,7.3E+01
-5E-06,7.987778E+00,5.9E+01,7.5E+01
-5E-06,7.987778E+00,6.1E+01,7.5E+01
-5E-06,7.987778E+00,6.3E+01,7.6E+01
-5E-06,7.987778E+00,6.5E+01,7.8E+01
-5E-06,7.987778E+00,6.7E+01,7.8E+01
-5E-06,7.987778E+00,6.9E+01,7.9E+01
-5E-06,7.987778E+00,7.1E+01,8E+01
-5E-06,7.987778E+00,7.3E+01,8.1E+01
-5E-06,7.987778E+00,7.5E+01,8.3E+01
-5E-06,7.987778E+00,7.7E+01,8.3E+01
-5E-06,7.987778E+00,7.9E+01,8.4E+01
-5E-06,7.987778E+00,8.1E+01,8.5E+01
-5E-06,7.987778E+00,8.3E+01,8.6E+01
-5E-06,7.987778E+00,8.5E+01,8.7E+01
-5E-06,7.987778E+00,8.7E+01,8.8E+01
-5E-06,7.987778E+00,8.9E+01,8.9E+01
-5E-06,7.987778E+00,9.1E+01,9.1E+01
-5E-06,1.193778E+01,1E+00,1.2E+01
-5E-06,1.193778E+01,3E+00,2E+01
-5E-06,1.193778E+01,5E+00,2.4E+01
