31.620000,1,1.757207E-09
31.620000,2,6.981343E-10
31.620000,3,4.26716E-10
31.620000,4,3.277523E-10
31.620000,5,2.680875E-10
31.620000,6,2.182246E-10
31.620000,7,1.896575E-10
31.620000,8,1.853587E-10
31.620000,9,1.424775E-10
31.620000,10,1.493982E-10
31.620000,11,1.309683E-10
31.620000,12,1.058463E-10
31.620000,13,1.14825E-10
31.620000,14,1.155414E-10
31.620000,15,1.030719E-10
31.620000,1,1.729509E-09
31.620000,2,6.577836E-10
31.620000,3,4.309995E-10
31.620000,4,3.249474E-10
31.620000,5,2.669442E-10
31.620000,6,2.145356E-10
31.620000,7,1.905721E-10
31.620000,8,1.83819E-10
31.620000,9,1.438342E-10
31.620000,10,1.528738E-10
31.620000,11,1.289104E-10
31.620000,12,1.05953E-10
31.620000,13,1.171725E-10
31.620000,14,1.15328E-10
31.620000,15,1.050993E-10
31.620000,1,1.753122E-09
31.620000,2,6.942166E-10
31.620000,3,4.266702E-10
31.620000,4,3.255724E-10
31.620000,5,2.685296E-10
31.620000,6,2.165173E-10
31.620000,7,1.921422E-10
31.620000,8,1.811361E-10
31.620000,9,1.422946E-10
31.620000,10,1.537885E-10
31.620000,11,1.295964E-10
31.620000,12,1.057701E-10
31.620000,13,1.149622E-10
31.620000,14,1.145658E-10
31.620000,15,1.042914E-10
31.620000,1,1.763106E-09
31.620000,2,6.583019E-10
31.620000,3,4.285453E-10
31.620000,4,3.256029E-10
31.620000,5,2.65176E-10
31.620000,6,2.132094E-10
31.620000,7,1.904044E-10
31.620000,8,1.833617E-10
31.620000,9,1.443677E-10
31.620000,10,1.520507E-10
31.620000,11,1.300537E-10
31.620000,12,1.060902E-10
31.620000,13,1.169744E-10
31.620000,14,1.149317E-10
31.620000,15,1.042609E-10
31.620000,1,1.74864E-09
31.620000,2,7.01488E-10
31.620000,3,4.319447E-10
31.620000,4,3.260907E-10
31.620000,5,2.676912E-10
31.620000,6,2.171728E-10
31.620000,7,1.908922E-10
31.620000,8,1.836819E-10
31.620000,9,1.4545E-10
31.620000,10,1.519592E-10
31.620000,11,1.266238E-10
31.620000,12,1.054042E-10
31.620000,13,1.152366E-10
31.620000,14,1.154957E-10
31.620000,15,1.03956E-10
31.620000,1,1.752573E-09
31.620000,2,6.556037E-10
31.620000,3,4.302983E-10
31.620000,4,3.200999E-10
31.620000,5,2.676302E-10
31.620000,6,2.134838E-10
31.620000,7,1.899776E-10
31.620000,8,1.811056E-10
31.620000,9,1.424775E-10
31.620000,10,1.512123E-10
31.620000,11,1.270506E-10
31.620000,12,1.06075E-10
31.620000,13,1.16136E-10
31.620000,14,1.144439E-10
31.620000,15,1.045201E-10
31.620000,1,1.753625E-09
31.620000,2,6.899026E-10
31.620000,3,4.308166E-10
31.620000,4,3.17356E-10
31.620000,5,2.648711E-10
31.620000,6,2.134228E-10
31.620000,7,1.901453E-10
31.620000,8,1.846117E-10
31.620000,9,1.428891E-10
31.620000,10,1.51944E-10
31.620000,11,1.274774E-10
31.620000,12,1.056329E-10
31.620000,13,1.156786E-10
